nb,nu,nd,ns,ne,nm,μu,μd,μe,P,e
0.0022936119,0.002293609211507399,0.002478898801945761,0.0021083070025346654,1.400557641239471e-8,0.0,0.2828897708436059,0.29034694002040046,0.007457169176794582,-0.00016676417634738582,0.0021474840336121615
0.002409450884848485,0.0024094492342726734,0.0025978079038857815,0.0022210679278618544,1.3365244821417654e-8,0.0,0.28757403992076014,0.2949157850908895,0.007341745170129339,-0.0001342658324138753,0.002248323529997239
0.00252528986969697,0.002525286288889355,0.002716623746483508,0.0023339299424289394,1.2782664081313717e-8,0.0,0.2921103656133261,0.2993438485070747,0.007233482893748563,-0.0001012258064842427,0.002350740378403868
0.0026411288545454543,0.002641124912733929,0.002835350191506261,0.002446882389133228,1.2248929378430227e-8,0.0,0.2965100664301498,0.3036414376433523,0.007131371213202472,-6.76611369546463e-5,0.002454686042383299
0.0027569678393939393,0.0027569635396708383,0.002953996382733041,0.002559921287972176,1.1758852018439779e-8,0.0,0.3007829333199218,0.30781789886936217,0.007034965549440377,-3.3587068188265434e-5,0.002560117283364781
0.002872806824242424,0.0028728005293051644,0.0030725610602520188,0.002673034149614647,1.1306429178243568e-8,0.0,0.30493767195019483,0.31188123135821866,0.006943559408023849,9.803943999029622e-7,0.0026669880984296623
0.0029886458090909096,0.002988639557698894,0.003191055083753402,0.002786221238204348,1.0887730205415824e-8,0.0,0.3089822467780093,0.31583901469860276,0.00685676792059345,3.6029201377830674e-5,0.0027752645027326727
0.0031044847939393936,0.0031044788683149806,0.0033094806447807176,0.0028994755848869664,1.0499012561096982e-8,0.0,0.3129236266838297,0.3196978028284574,0.0067741761446276725,7.15460771234615e-5,0.002884908444917955
0.0032203237787878794,0.0032203176684847084,0.0034278372568546265,0.0030127885397834525,1.0136598542374376e-8,0.0,0.31676812687762257,0.3234634429233488,0.00669531604572622,0.0001075181567211955,0.0029958829017048385
0.0033361627636363635,0.0033361554262502538,0.0035461385687406578,0.003126165767205314,9.799275905543643e-9,0.0,0.3205214719734573,0.32714168038819025,0.006620208414732929,0.00014393624996000994,0.00310816211538998
0.0034520017484848484,0.003451996784996387,0.003664386087034921,0.0032396019957545274,9.483685770573354e-9,0.0,0.3241890242877559,0.3307373868756378,0.0065483625878819075,0.00018079002660462357,0.0032217164825927656
0.003567840733333333,0.003567832227216,0.0037825770421296484,0.0033530884356957644,9.188279679432418e-9,0.0,0.3277752379128503,0.3342548907092374,0.006479652796387122,0.00021806736833685717,0.003336510832737075
0.003683679718181818,0.003683671510304453,0.0039007181009326876,0.0034666258771319748,8.910434323138822e-9,0.0,0.33128476281222996,0.33769843301802654,0.006413670205796577,0.00025576078534329317,0.003452524031271904
0.0037995187030303032,0.0037995095581717436,0.004018808432214586,0.0035802083750300978,8.6488115568297e-9,0.0,0.334721427486186,0.3410717016869765,0.006350274200790472,0.00029386014961666537,0.003569726761959192
0.003915357687878787,0.003915347249013478,0.004136856788075104,0.00369383961765283,8.402619562275768e-9,0.0,0.3380889235252348,0.3443783623944468,0.006289438869211999,0.00033235853042642635,0.003688099463680458
0.004031196672727272,0.00403118607222465,0.004254861126961385,0.0038075132811286236,8.169930420097226e-9,0.0,0.34139067125464206,0.3476215091510637,0.006230837896421653,0.000371247218886718,0.0038076169102490938
0.004147035657575758,0.004147027893489871,0.004372828869630203,0.003921232486230544,7.950003210430196e-9,0.0,0.3446298417662097,0.35080426081932015,0.006174419053110467,0.0004105200380773458,0.003928261640875595
